problem_number,pass_num,total_num,accuracy
099,0,1,0
100,0,1,0
101,0,1,0
102,1,1,1
103,1,1,1
104,1,1,1
105,0,1,0
106,0,1,0
107,0,1,0
108,1,1,1
109,0,1,0
110,0,1,0
111,0,1,0
112,1,1,1
113,1,1,1
114,1,1,1
115,1,1,1
116,0,1,0
117,0,1,0
118,0,1,0
119,0,1,0
120,0,1,0
121,1,1,1
122,0,1,0
123,0,1,0
124,0,1,0
125,1,1,1
126,0,1,0
127,1,1,1
128,0,1,0
129,1,1,1
130,1,1,1
131,0,1,0
132,0,1,0
133,0,1,0
134,1,1,1
135,1,1,1
136,0,1,0
137,1,1,1
138,0,1,0
139,0,1,0
140,1,1,1
141,0,1,0
142,1,1,1
143,1,1,1
144,1,1,1
145,1,1,1
146,0,1,0
147,0,1,0
148,1,1,1
149,1,1,1
150,1,1,1
151,1,1,1
152,1,1,1
153,1,1,1
154,0,1,0
155,0,1,0
156,1,1,1
157,1,1,1
158,1,1,1
159,0,1,0
160,1,1,1
161,0,1,0
162,0,1,0
163,1,1,1
164,0,1,0
165,0,1,0
166,1,1,1
167,1,1,1
168,1,1,1
169,1,1,1
170,1,1,1
171,1,1,1
172,1,1,1
173,1,1,1
174,1,1,1
175,0,1,0
176,1,1,1
177,0,1,0
178,1,1,1
179,1,1,1
180,0,1,0
181,1,1,1
182,0,1,0
183,0,1,0
184,1,1,1
185,0,1,0
186,0,1,0
187,0,1,0
188,1,1,1
189,1,1,1
190,1,1,1
191,0,1,0
192,0,1,0
193,0,1,0
194,0,1,0
195,1,1,1
196,0,1,0
197,0,1,0
198,0,1,0
199,1,1,1
200,0,1,0
201,0,1,0
202,0,1,0
203,1,1,1
204,1,1,1
205,1,1,1
206,1,1,1
207,0,1,0
208,0,1,0
209,1,1,1
210,0,1,0
211,1,1,1
212,1,1,1
213,0,1,0
214,0,1,0
215,1,1,1
216,1,1,1
217,0,1,0
218,1,1,1
219,1,1,1
220,0,1,0
221,0,1,0
222,1,1,1
223,0,1,0
224,1,1,1
225,0,1,0
226,1,1,1
227,0,1,0
228,0,1,0
229,0,1,0
230,0,1,0
231,1,1,1
232,0,1,0
233,0,1,0
234,0,1,0
235,0,1,0
236,0,1,0
237,0,1,0
238,0,1,0
239,1,1,1
240,1,1,1
241,0,1,0
242,1,1,1
243,1,1,1
244,1,1,1
245,1,1,1
246,0,1,0
247,0,1,0
248,1,1,1
249,0,1,0
250,0,1,0
251,0,1,0
252,0,1,0
253,1,1,1
254,0,1,0
255,0,1,0
256,0,1,0
257,0,1,0
258,0,1,0
259,0,1,0
260,0,1,0
261,0,1,0
262,0,1,0
263,0,1,0
264,0,1,0
265,0,1,0
266,0,1,0
267,0,1,0
268,1,1,1
269,0,1,0
270,0,1,0
271,0,1,0
272,0,1,0
273,0,1,0
274,0,1,0
275,1,1,1
276,0,1,0
277,0,1,0
278,0,1,0
279,1,1,1
280,1,1,1
281,0,1,0
282,1,1,1
283,1,1,1
284,0,1,0
285,1,1,1
286,0,1,0
287,0,1,0
